date,code,value
20141027,000510,2757.34
20141028,000510,2813.33
20141029,000510,2850.25
20141030,000510,2867.04
20141031,000510,2895.06
20141103,000510,2907.19
20141104,000510,2901.74
20141105,000510,2889.20
20141106,000510,2896.83
20141107,000510,2881.52
20141110,000510,2940.47
20141111,000510,2908.65
20141112,000510,2948.00
20141113,000510,2927.59
20141114,000510,2929.22
20141117,000510,2925.93
20141118,000510,2906.34
20141119,000510,2907.15
20141120,000510,2902.55
20141121,000510,2943.41
20141124,000510,3000.38
20141125,000510,3045.84
20141126,000510,3073.88
20141127,000510,3095.31
20141128,000510,3140.80
20141201,000510,3144.50
20141202,000510,3232.11
20141203,000510,3278.98
20141204,000510,3399.92
20141205,000510,3388.53
20141208,000510,3497.92
20141209,000510,3353.56
20141210,000510,3489.61
20141211,000510,3478.88
20141212,000510,3490.67
20141215,000510,3525.24
20141216,000510,3584.65
20141217,000510,3619.93
20141218,000510,3631.23
20141219,000510,3667.57
20141222,000510,3648.54
20141223,000510,3566.78
20141224,000510,3505.49
20141225,000510,3606.11
20141226,000510,3693.35
20141229,000510,3694.13
20141230,000510,3679.17
20141231,000510,3746.14
20150105,000510,3857.54
20150106,000510,3884.41
20150107,000510,3881.12
20150108,000510,3809.79
20150109,000510,3796.30
20150112,000510,3762.28
20150113,000510,3780.48
20150114,000510,3760.04
20150115,000510,3851.01
20150116,000510,3896.41
20150119,000510,3628.98
20150120,000510,3706.50
20150121,000510,3850.83
20150122,000510,3877.43
20150123,000510,3866.58
20150126,000510,3913.78
20150127,000510,3892.56
20150128,000510,3843.10
20150129,000510,3800.54
20150130,000510,3745.07
20150202,000510,3674.96
20150203,000510,3763.71
20150204,000510,3730.80
20150205,000510,3695.04
20150206,000510,3630.36
20150209,000510,3646.00
20150210,000510,3712.35
20150211,000510,3749.67
20150212,000510,3765.02
20150213,000510,3800.15
20150216,000510,3849.94
20150217,000510,3875.46
20150225,000510,3837.52
20150226,000510,3911.92
20150227,000510,3930.60
20150302,000510,3972.97
20150303,000510,3891.65
20150304,000510,3926.74
20150305,000510,3892.90
20150306,000510,3862.93
20150309,000510,3934.56
20150310,000510,3935.70
20150311,000510,3936.95
20150312,000510,3990.96
20150313,000510,4028.88
20150316,000510,4136.91
20150317,000510,4190.21
20150318,000510,4284.20
20150319,000510,4287.60
20150320,000510,4333.25
20150323,000510,4429.86
20150324,000510,4448.17
20150325,000510,4431.93
20150326,000510,4426.27
20150327,000510,4451.62
20150330,000510,4556.91
20150331,000510,4528.10
20150401,000510,4617.73
20150402,000510,4643.23
20150403,000510,4694.84
20150407,000510,4795.35
20150408,000510,4796.43
20150409,000510,4749.48
20150410,000510,4854.27
20150413,000510,4951.73
20150414,000510,4968.54
20150415,000510,4878.03
20150416,000510,5017.91
20150417,000510,5107.30
20150420,000510,5044.92
20150421,000510,5162.87
20150422,000510,5288.80
20150423,000510,5304.67
20150424,000510,5289.28
20150427,000510,5403.48
20150428,000510,5309.74
20150429,000510,5368.61
20150430,000510,5359.65
20150504,000510,5405.22
20150505,000510,5193.19
20150506,000510,5144.71
20150507,000510,5029.32
20150508,000510,5162.72
20150511,000510,5335.14
20150512,000510,5419.19
20150513,000510,5399.65
20150514,000510,5375.81
20150515,000510,5302.75
20150518,000510,5304.98
20150519,000510,5458.26
20150520,000510,5512.79
20150521,000510,5640.40
20150522,000510,5750.79
20150525,000510,5910.57
20150526,000510,6053.90
20150527,000510,6046.55
20150528,000510,5658.40
20150529,000510,5687.78
20150601,000510,5966.58
20150602,000510,6105.35
20150603,000510,6099.10
20150604,000510,6117.07
20150605,000510,6176.09
20150608,000510,6248.43
20150609,000510,6220.50
20150610,000510,6247.67
20150611,000510,6270.62
20150612,000510,6321.03
20150615,000510,6189.51
20150616,000510,5977.29
20150617,000510,6082.19
20150618,000510,5839.51
20150619,000510,5482.04
20150623,000510,5624.92
20150624,000510,5733.82
20150625,000510,5520.31
20150626,000510,5084.98
20150629,000510,4876.39
20150630,000510,5182.96
20150701,000510,4930.14
20150702,000510,4724.71
20150703,000510,4465.12
20150706,000510,4527.61
20150707,000510,4413.27
20150708,000510,4158.70
20150709,000510,4397.54
20150710,000510,4617.89
20150713,000510,4768.93
20150714,000510,4716.67
20150715,000510,4542.43
20150716,000510,4591.75
20150717,000510,4787.14
20150720,000510,4823.75
20150721,000510,4840.84
20150722,000510,4851.69
20150723,000510,4963.69
20150724,000510,4884.10
20150727,000510,4484.07
20150728,000510,4431.05
20150729,000510,4592.54
20150730,000510,4462.83
20150731,000510,4442.84
20150803,000510,4409.37
20150804,000510,4578.09
20150805,000510,4497.82
20150806,000510,4464.46
20150807,000510,4568.44
20150810,000510,4778.07
20150811,000510,4769.55
20150812,000510,4706.39
20150813,000510,4785.41
20150814,000510,4786.99
20150817,000510,4811.18
20150818,000510,4501.39
20150819,000510,4580.89
20150820,000510,4441.52
20150821,000510,4234.67
20150824,000510,3877.20
20150825,000510,3603.35
20150826,000510,3550.64
20150827,000510,3734.88
20150828,000510,3907.50
20150831,000510,3888.66
20150901,000510,3822.04
20150902,000510,3808.26
20150907,000510,3718.95
20150908,000510,3827.11
20150909,000510,3910.72
20150910,000510,3863.79
20150911,000510,3866.42
20150914,000510,3757.52
20150915,000510,3601.66
20150916,000510,3789.59
20150917,000510,3716.91
20150918,000510,3744.54
20150921,000510,3826.92
20150922,000510,3852.71
20150923,000510,3780.67
20150924,000510,3811.22
20150925,000510,3736.89
20150928,000510,3767.79
20150929,000510,3696.11
20150930,000510,3719.39
20151008,000510,3834.17
20151009,000510,3884.11
20151012,000510,4010.97
20151013,000510,4021.72
20151014,000510,3976.79
20151015,000510,4075.89
20151016,000510,4128.46
20151019,000510,4120.39
20151020,000510,4176.75
20151021,000510,4030.38
20151022,000510,4107.30
20151023,000510,4169.25
20151026,000510,4188.41
20151027,000510,4204.23
20151028,000510,4121.57
20151029,000510,4137.68
20151030,000510,4132.92
20151102,000510,4062.58
20151103,000510,4049.31
20151104,000510,4235.35
20151105,000510,4294.27
20151106,000510,4386.37
20151109,000510,4447.41
20151110,000510,4439.34
20151111,000510,4450.19
20151112,000510,4412.12
20151113,000510,4343.33
20151116,000510,4382.91
20151117,000510,4361.76
20151118,000510,4310.75
20151119,000510,4389.22
20151120,000510,4406.45
20151123,000510,4379.40
20151124,000510,4384.48
20151125,000510,4429.31
20151126,000510,4401.67
20151127,000510,4163.29
20151130,000510,4170.38
20151201,000510,4191.32
20151202,000510,4287.67
20151203,000510,4336.08
20151204,000510,4266.76
20151207,000510,4292.09
20151208,000510,4210.24
20151209,000510,4213.54
20151210,000510,4205.34
20151211,000510,4183.58
20151214,000510,4275.66
20151215,000510,4274.35
20151216,000510,4270.81
20151217,000510,4356.96
20151218,000510,4369.32
20151221,000510,4467.50
20151222,000510,4486.12
20151223,000510,4455.26
20151224,000510,4431.41
20151225,000510,4444.89
20151228,000510,4332.77
20151229,000510,4367.41
20151230,000510,4385.42
20151231,000510,4337.75
20160104,000510,4027.59
20160105,000510,4019.86
20160106,000510,4096.09
20160107,000510,3807.74
20160108,000510,3869.99
20160111,000510,3665.75
20160112,000510,3686.68
20160113,000510,3601.06
20160114,000510,3689.57
20160115,000510,3570.15
20160118,000510,3599.00
20160119,000510,3707.88
20160120,000510,3653.89
20160121,000510,3539.20
20160122,000510,3580.01
20160125,000510,3599.24
20160126,000510,3375.81
20160127,000510,3361.76
20160128,000510,3261.12
20160129,000510,3366.62
20160201,000510,3318.80
20160202,000510,3398.02
20160203,000510,3388.47
20160204,000510,3436.25
20160205,000510,3416.33
20160215,000510,3405.87
20160216,000510,3516.93
20160217,000510,3548.58
20160218,000510,3534.73
20160219,000510,3537.78
20160222,000510,3608.26
20160223,000510,3575.60
20160224,000510,3597.78
20160225,000510,3369.64
20160226,000510,3392.41
20160229,000510,3283.99
20160301,000510,3341.94
20160302,000510,3476.12
20160303,000510,3486.24
20160304,000510,3491.78
20160307,000510,3520.36
20160308,000510,3532.09
20160309,000510,3485.73
20160310,000510,3423.68
20160311,000510,3425.13
20160314,000510,3491.81
20160315,000510,3492.89
20160316,000510,3498.50
20160317,000510,3555.51
20160318,000510,3621.58
20160321,000510,3698.89
20160322,000510,3680.81
20160323,000510,3695.81
20160324,000510,3640.52
20160325,000510,3660.28
20160328,000510,3632.01
20160329,000510,3582.50
20160330,000510,3682.87
20160331,000510,3686.93
20160401,000510,3687.15
20160405,000510,3746.09
20160406,000510,3746.26
20160407,000510,3690.22
20160408,000510,3662.94
20160411,000510,3717.26
20160412,000510,3703.16
20160413,000510,3750.54
20160414,000510,3770.23
20160415,000510,3765.99
20160418,000510,3714.85
20160419,000510,3725.21
20160420,000510,3634.86
20160421,000510,3610.90
20160422,000510,3628.71
20160425,000510,3613.43
20160426,000510,3637.13
20160427,000510,3622.65
20160428,000510,3614.53
20160429,000510,3611.11
20160503,000510,3687.06
20160504,000510,3682.23
20160505,000510,3689.35
20160506,000510,3582.94
20160509,000510,3495.87
20160510,000510,3498.82
20160511,000510,3507.43
20160512,000510,3512.57
20160513,000510,3496.97
20160516,000510,3527.50
20160517,000510,3521.05
20160518,000510,3480.27
20160519,000510,3480.84
20160520,000510,3504.11
20160523,000510,3522.12
20160524,000510,3492.58
20160525,000510,3485.42
20160526,000510,3493.41
20160527,000510,3491.38
20160530,000510,3491.53
20160531,000510,3607.10
20160601,000510,3604.59
20160602,000510,3615.44
20160603,000510,3642.55
20160606,000510,3634.98
20160607,000510,3632.22
20160608,000510,3617.82
20160613,000510,3497.91
20160614,000510,3505.84
20160615,000510,3567.34
20160616,000510,3545.65
20160617,000510,3567.36
20160620,000510,3568.90
20160621,000510,3550.29
20160622,000510,3586.07
20160623,000510,3570.07
20160624,000510,3527.39
20160627,000510,3586.18
20160628,000510,3607.74
20160629,000510,3623.75
20160630,000510,3628.75
20160701,000510,3627.53
20160704,000510,3684.80
20160705,000510,3688.56
20160706,000510,3701.30
20160707,000510,3694.33
20160708,000510,3676.88
20160711,000510,3690.09
20160712,000510,3761.39
20160713,000510,3777.55
20160714,000510,3774.68
20160715,000510,3770.94
20160718,000510,3758.15
20160719,000510,3749.35
20160720,000510,3738.21
20160721,000510,3754.75
20160722,000510,3725.75
20160725,000510,3732.73
20160726,000510,3778.11
20160727,000510,3699.21
20160728,000510,3707.60
20160729,000510,3685.65
20160801,000510,3646.55
20160802,000510,3665.46
20160803,000510,3672.38
20160804,000510,3684.11
20160805,000510,3680.27
20160808,000510,3719.51
20160809,000510,3748.87
20160810,000510,3734.01
20160811,000510,3708.91
20160812,000510,3764.93
20160815,000510,3861.78
20160816,000510,3854.03
20160817,000510,3858.05
20160818,000510,3846.31
20160819,000510,3850.38
20160822,000510,3816.12
20160823,000510,3821.63
20160824,000510,3816.17
20160825,000510,3788.56
20160826,000510,3794.20
20160829,000510,3796.30
20160830,000510,3800.26
20160831,000510,3809.96
20160901,000510,3785.67
20160902,000510,3791.82
20160905,000510,3802.36
20160906,000510,3837.63
20160907,000510,3838.40
20160908,000510,3841.87
20160909,000510,3816.51
20160912,000510,3743.67
20160913,000510,3745.07
20160914,000510,3720.09
20160919,000510,3751.68
20160920,000510,3744.42
20160921,000510,3752.38
20160922,000510,3779.54
20160923,000510,3766.71
20160926,000510,3699.42
20160927,000510,3721.50
20160928,000510,3712.19
20160929,000510,3724.76
20160930,000510,3736.26
20161010,000510,3796.48
20161011,000510,3814.23
20161012,000510,3808.54
20161013,000510,3809.35
20161014,000510,3809.08
20161017,000510,3776.52
20161018,000510,3824.30
20161019,000510,3817.95
20161020,000510,3820.58
20161021,000510,3824.58
20161024,000510,3864.08
20161025,000510,3868.64
20161026,000510,3851.74
20161027,000510,3839.09
20161028,000510,3823.34
20161031,000510,3816.12
20161101,000510,3844.12
20161102,000510,3811.75
20161103,000510,3840.27
20161104,000510,3826.86
20161107,000510,3828.17
20161108,000510,3847.00
20161109,000510,3826.30
20161110,000510,3868.23
20161111,000510,3888.52
20161114,000510,3903.61
20161115,000510,3910.54
20161116,000510,3911.18
20161117,000510,3915.79
20161118,000510,3898.12
20161121,000510,3918.70
20161122,000510,3947.14
20161123,000510,3947.67
20161124,000510,3953.74
20161125,000510,3985.15
20161128,000510,4005.39
20161129,000510,4031.33
20161130,000510,4006.84
20161201,000510,4028.57
20161202,000510,3984.82
20161205,000510,3935.15
20161206,000510,3928.56
20161207,000510,3950.88
20161208,000510,3943.21
20161209,000510,3959.09
20161212,000510,3848.87
20161213,000510,3848.08
20161214,000510,3819.23
20161215,000510,3789.14
20161216,000510,3800.06
20161219,000510,3783.29
20161220,000510,3762.64
20161221,000510,3796.47
20161222,000510,3794.59
20161223,000510,3764.91
20161226,000510,3779.99
20161227,000510,3773.76
20161228,000510,3757.96
20161229,000510,3753.87
20161230,000510,3764.99
20170103,000510,3799.11
20170104,000510,3833.75
20170105,000510,3835.85
20170106,000510,3815.60
20170109,000510,3837.49
20170110,000510,3829.23
20170111,000510,3803.52
20170112,000510,3780.44
20170113,000510,3771.82
20170116,000510,3750.79
20170117,000510,3767.17
20170118,000510,3776.22
20170119,000510,3763.36
20170120,000510,3796.81
20170123,000510,3811.05
20170124,000510,3808.93
20170125,000510,3822.23
20170126,000510,3839.38
20170203,000510,3816.10
20170206,000510,3831.86
20170207,000510,3823.44
20170208,000510,3840.79
20170209,000510,3857.26
20170210,000510,3872.01
20170213,000510,3895.22
20170214,000510,3895.16
20170215,000510,3874.53
20170216,000510,3896.44
20170217,000510,3870.44
20170220,000510,3924.93
20170221,000510,3941.84
20170222,000510,3952.88
20170223,000510,3940.82
20170224,000510,3943.48
20170227,000510,3914.41
20170228,000510,3922.06
20170301,000510,3930.00
20170302,000510,3904.13
20170303,000510,3902.19
20170306,000510,3926.95
20170307,000510,3935.93
20170308,000510,3928.29
20170309,000510,3903.82
20170310,000510,3904.98
20170313,000510,3938.98
20170314,000510,3936.17
20170315,000510,3944.28
20170316,000510,3964.11
20170317,000510,3927.18
20170320,000510,3937.33
20170321,000510,3958.58
20170322,000510,3944.58
20170323,000510,3955.03
20170324,000510,3984.83
20170327,000510,3969.20
20170328,000510,3959.53
20170329,000510,3954.81
20170330,000510,3912.66
20170331,000510,3936.37
20170405,000510,3994.48
20170406,000510,4009.08
20170407,000510,4015.32
20170410,000510,4000.33
20170411,000510,4017.31
20170412,000510,4000.14
20170413,000510,4011.42
20170414,000510,3976.36
20170417,000510,3964.68
20170418,000510,3946.72
20170419,000510,3923.09
20170420,000510,3940.37
20170421,000510,3937.44
20170424,000510,3883.80
20170425,000510,3900.34
20170426,000510,3907.40
20170427,000510,3915.44
20170428,000510,3911.30
20170502,000510,3903.83
20170503,000510,3890.52
20170504,000510,3880.94
20170505,000510,3852.28
20170508,000510,3816.96
20170509,000510,3816.22
20170510,000510,3785.98
20170511,000510,3804.34
20170512,000510,3828.32
20170515,000510,3843.87
20170516,000510,3888.34
20170517,000510,3871.15
20170518,000510,3854.44
20170519,000510,3860.45
20170522,000510,3862.45
20170523,000510,3858.01
20170524,000510,3862.66
20170525,000510,3916.61
20170526,000510,3911.52
20170531,000510,3917.48
20170601,000510,3906.09
20170602,000510,3904.14
20170605,000510,3896.34
20170606,000510,3921.10
20170607,000510,3973.89
20170608,000510,4002.32
20170609,000510,4021.41
20170612,000510,4015.73
20170613,000510,4033.68
20170614,000510,3988.85
20170615,000510,3988.14
20170616,000510,3978.21
20170619,000510,4012.80
20170620,000510,4008.33
20170621,000510,4049.46
20170622,000510,4038.12
20170623,000510,4072.39
20170626,000510,4124.93
20170627,000510,4132.54
20170628,000510,4101.86
20170629,000510,4129.74
20170630,000510,4132.45
20170703,000510,4123.31
20170704,000510,4093.77
20170705,000510,4135.54
20170706,000510,4138.08
20170707,000510,4129.68
20170710,000510,4119.86
20170711,000510,4124.68
20170712,000510,4114.71
20170713,000510,4135.24
20170714,000510,4142.53
20170717,000510,4073.06
20170718,000510,4086.09
20170719,000510,4143.56
20170720,000510,4164.13
20170721,000510,4153.50
20170724,000510,4173.72
20170725,000510,4154.54
20170726,000510,4138.22
20170727,000510,4153.05
20170728,000510,4168.01
20170731,000510,4190.46
20170801,000510,4217.40
20170802,000510,4203.06
20170803,000510,4177.96
20170804,000510,4154.90
20170807,000510,4188.43
20170808,000510,4195.94
20170809,000510,4202.90
20170810,000510,4180.11
20170811,000510,4107.37
20170814,000510,4167.96
20170815,000510,4182.16
20170816,000510,4181.33
20170817,000510,4204.90
20170818,000510,4207.18
20170821,000510,4229.60
20170822,000510,4236.88
20170823,000510,4230.55
20170824,000510,4208.74
20170825,000510,4267.27
20170828,000510,4307.90
20170829,000510,4300.68
20170830,000510,4306.55
20170831,000510,4296.60
20170901,000510,4313.06
20170904,000510,4336.66
20170905,000510,4350.01
20170906,000510,4350.71
20170907,000510,4325.34
20170908,000510,4324.99
20170911,000510,4334.81
20170912,000510,4343.29
20170913,000510,4354.73
20170914,000510,4337.69
20170915,000510,4329.25
20170918,000510,4344.69
20170919,000510,4330.19
20170920,000510,4348.47
20170921,000510,4336.39
20170922,000510,4332.24
20170925,000510,4312.78
20170926,000510,4319.09
20170927,000510,4329.82
20170928,000510,4334.51
20170929,000510,4350.76
20171009,000510,4405.79
20171010,000510,4421.68
20171011,000510,4429.21
20171012,000510,4441.32
20171013,000510,4457.56
20171016,000510,4439.77
20171017,000510,4438.16
20171018,000510,4461.47
20171019,000510,4449.97
20171020,000510,4453.31
20171023,000510,4464.35
20171024,000510,4485.75
20171025,000510,4509.44
20171026,000510,4529.94
20171027,000510,4553.06
20171030,000510,4529.46
20171031,000510,4536.82
20171101,000510,4529.86
20171102,000510,4518.56
20171103,000510,4508.86
20171106,000510,4552.27
20171107,000510,4587.27
20171108,000510,4578.10
20171109,000510,4615.00
20171110,000510,4657.50
20171113,000510,4680.30
20171114,000510,4644.70
20171115,000510,4606.86
20171116,000510,4645.92
20171117,000510,4629.08
20171120,000510,4665.22
20171121,000510,4728.25
20171122,000510,4739.36
20171123,000510,4597.02
20171124,000510,4595.22
20171127,000510,4529.59
20171128,000510,4552.58
20171129,000510,4545.84
20171130,000510,4494.68
20171201,000510,4497.14
20171204,000510,4516.17
20171205,000510,4513.39
20171206,000510,4497.09
20171207,000510,4451.51
20171208,000510,4494.09
20171211,000510,4571.96
20171212,000510,4514.88
20171213,000510,4557.59
20171214,000510,4540.25
20171215,000510,4489.62
20171218,000510,4489.72
20171219,000510,4544.14
20171220,000510,4533.82
20171221,000510,4573.49
20171222,000510,4564.00
20171225,000510,4542.62
20171226,000510,4556.06
20171227,000510,4490.76
20171228,000510,4521.63
20171229,000510,4534.62
20180102,000510,4595.15
20180103,000510,4623.97
20180104,000510,4646.29
20180105,000510,4650.98
20180108,000510,4667.86
20180109,000510,4698.21
20180110,000510,4712.02
20180111,000510,4714.65
20180112,000510,4728.15
20180115,000510,4704.70
20180116,000510,4724.67
20180117,000510,4701.34
20180118,000510,4725.91
20180119,000510,4727.36
20180122,000510,4796.04
20180123,000510,4831.73
20180124,000510,4842.78
20180125,000510,4826.11
20180126,000510,4837.84
20180129,000510,4751.28
20180130,000510,4710.30
20180131,000510,4709.00
20180201,000510,4652.98
20180202,000510,4682.00
20180205,000510,4672.34
