date,code,value
20180206,000510,4521.28
20180207,000510,4440.18
20180208,000510,4417.96
20180209,000510,4243.35
20180212,000510,4314.27
20180213,000510,4357.35
20180214,000510,4391.89
20180222,000510,4489.21
20180223,000510,4505.55
20180226,000510,4572.24
20180227,000510,4522.27
20180228,000510,4489.77
20180301,000510,4528.58
20180302,000510,4491.89
20180305,000510,4496.26
20180306,000510,4542.12
20180307,000510,4507.96
20180308,000510,4555.01
20180309,000510,4601.56
20180312,000510,4638.01
20180313,000510,4600.36
20180314,000510,4573.50
20180315,000510,4598.51
20180316,000510,4553.90
20180319,000510,4580.53
20180320,000510,4589.44
20180321,000510,4559.94
20180322,000510,4519.65
20180323,000510,4373.26
20180326,000510,4370.93
20180327,000510,4425.25
20180328,000510,4348.32
20180329,000510,4394.98
20180330,000510,4419.61
20180402,000510,4407.55
20180403,000510,4374.71
20180404,000510,4359.23
20180409,000510,4362.10
20180410,000510,4428.78
20180411,000510,4441.22
20180412,000510,4398.91
20180413,000510,4373.77
20180416,000510,4326.59
20180417,000510,4247.03
20180418,000510,4277.33
20180419,000510,4326.25
20180420,000510,4265.59
20180423,000510,4257.28
20180424,000510,4347.04
20180425,000510,4337.14
20180426,000510,4251.63
20180427,000510,4251.86
20180502,000510,4256.79
20180503,000510,4288.86
20180504,000510,4271.51
20180507,000510,4343.66
20180508,000510,4386.90
20180509,000510,4382.32
20180510,000510,4403.36
20180511,000510,4378.16
20180514,000510,4411.61
20180515,000510,4437.56
20180516,000510,4407.71
20180517,000510,4375.56
20180518,000510,4413.02
20180521,000510,4444.16
20180522,000510,4438.04
20180523,000510,4379.22
20180524,000510,4351.08
20180525,000510,4328.47
20180528,000510,4342.10
20180529,000510,4311.62
20180530,000510,4221.14
20180531,000510,4306.37
20180601,000510,4261.63
20180604,000510,4295.53
20180605,000510,4350.32
20180606,000510,4344.91
20180607,000510,4327.98
20180608,000510,4275.72
20180611,000510,4268.49
20180612,000510,4321.65
20180613,000510,4275.79
20180614,000510,4254.72
20180615,000510,4216.15
20180619,000510,4049.23
20180620,000510,4068.74
20180621,000510,4011.63
20180622,000510,4034.53
20180625,000510,3985.48
20180626,000510,3969.48
20180627,000510,3895.95
20180628,000510,3851.18
20180629,000510,3960.31
20180702,000510,3856.47
20180703,000510,3864.90
20180704,000510,3809.17
20180705,000510,3773.21
20180706,000510,3800.93
20180709,000510,3905.25
20180710,000510,3915.32
20180711,000510,3847.46
20180712,000510,3937.65
20180713,000510,3952.90
20180716,000510,3934.94
20180717,000510,3916.23
20180718,000510,3893.19
20180719,000510,3884.77
20180720,000510,3949.51
20180723,000510,3984.67
20180724,000510,4046.60
20180725,000510,4045.91
20180726,000510,3997.99
20180727,000510,3979.94
20180730,000510,3963.71
20180731,000510,3963.45
20180801,000510,3891.93
20180802,000510,3806.53
20180803,000510,3740.47
20180806,000510,3688.14
20180807,000510,3794.67
20180808,000510,3732.58
20180809,000510,3829.10
20180810,000510,3839.66
20180813,000510,3834.99
20180814,000510,3814.75
20180815,000510,3722.25
20180816,000510,3694.47
20180817,000510,3637.12
20180820,000510,3672.30
20180821,000510,3737.57
20180822,000510,3712.28
20180823,000510,3728.50
20180824,000510,3728.55
20180827,000510,3823.20
20180828,000510,3818.33
20180829,000510,3798.52
20180830,000510,3755.79
20180831,000510,3724.89
20180903,000510,3718.83
20180904,000510,3767.23
20180905,000510,3694.84
20180906,000510,3658.92
20180907,000510,3671.01
20180910,000510,3613.80
20180911,000510,3609.29
20180912,000510,3583.58
20180913,000510,3618.49
20180914,000510,3615.47
20180917,000510,3571.19
20180918,000510,3644.51
20180919,000510,3690.02
20180920,000510,3686.35
20180921,000510,3788.59
20180925,000510,3764.74
20180926,000510,3803.66
20180927,000510,3782.46
20180928,000510,3819.44
20181008,000510,3658.52
20181009,000510,3655.71
20181010,000510,3647.04
20181011,000510,3461.25
20181012,000510,3504.69
20181015,000510,3455.54
20181016,000510,3416.96
20181017,000510,3439.76
20181018,000510,3353.49
20181019,000510,3451.66
20181022,000510,3596.86
20181023,000510,3501.15
20181024,000510,3496.41
20181025,000510,3486.12
20181026,000510,3469.14
20181029,000510,3368.19
20181030,000510,3392.10
20181031,000510,3447.68
20181101,000510,3474.62
20181102,000510,3605.88
20181105,000510,3581.84
20181106,000510,3560.99
20181107,000510,3540.88
20181108,000510,3528.88
20181109,000510,3482.55
20181112,000510,3535.43
20181113,000510,3575.31
20181114,000510,3543.39
20181115,000510,3583.72
20181116,000510,3596.75
20181119,000510,3622.88
20181120,000510,3540.89
20181121,000510,3550.62
20181122,000510,3540.52
20181123,000510,3454.24
20181126,000510,3453.30
20181127,000510,3453.65
20181128,000510,3496.06
20181129,000510,3448.54
20181130,000510,3484.06
20181203,000510,3587.60
20181204,000510,3598.84
20181205,000510,3581.48
20181206,000510,3503.33
20181207,000510,3502.27
20181210,000510,3464.65
20181211,000510,3480.83
20181212,000510,3490.33
20181213,000510,3542.15
20181214,000510,3477.65
20181217,000510,3470.80
20181218,000510,3441.64
20181219,000510,3397.07
20181220,000510,3375.30
20181221,000510,3340.70
20181224,000510,3357.02
20181225,000510,3333.18
20181226,000510,3316.33
20181227,000510,3296.11
20181228,000510,3310.24
20190102,000510,3267.28
20190103,000510,3255.28
20190104,000510,3324.34
20190107,000510,3355.19
20190108,000510,3347.41
20190109,000510,3378.78
20190110,000510,3377.43
20190111,000510,3402.61
20190114,000510,3371.66
20190115,000510,3435.98
20190116,000510,3435.91
20190117,000510,3414.47
20190118,000510,3474.29
20190121,000510,3498.12
20190122,000510,3447.57
20190123,000510,3447.59
20190124,000510,3468.48
20190125,000510,3490.33
20190128,000510,3488.27
20190129,000510,3490.84
20190130,000510,3458.77
20190131,000510,3484.53
20190201,000510,3544.12
20190211,000510,3618.57
20190212,000510,3646.12
20190213,000510,3715.81
20190214,000510,3722.99
20190215,000510,3663.51
20190218,000510,3781.06
20190219,000510,3776.16
20190220,000510,3786.16
20190221,000510,3774.87
20190222,000510,3849.76
20190225,000510,4067.33
20190226,000510,4030.27
20190227,000510,4016.12
20190228,000510,4020.42
20190301,000510,4099.00
20190304,000510,4153.94
20190305,000510,4199.28
20190306,000510,4233.98
20190307,000510,4194.64
20190308,000510,4049.87
20190311,000510,4149.38
20190312,000510,4191.22
20190313,000510,4133.83
20190314,000510,4096.25
20190315,000510,4144.27
20190318,000510,4259.36
20190319,000510,4249.41
20190320,000510,4241.17
20190321,000510,4250.90
20190322,000510,4255.27
20190325,000510,4168.52
20190326,000510,4108.10
20190327,000510,4152.04
20190328,000510,4131.18
20190329,000510,4279.36
20190401,000510,4405.31
20190402,000510,4407.49
20190403,000510,4455.16
20190404,000510,4498.04
20190408,000510,4490.00
20190409,000510,4503.29
20190410,000510,4517.48
20190411,000510,4418.10
20190412,000510,4407.88
20190415,000510,4390.18
20190416,000510,4506.64
20190417,000510,4519.05
20190418,000510,4498.89
20190419,000510,4551.49
20190422,000510,4460.83
20190423,000510,4437.01
20190424,000510,4460.98
20190425,000510,4346.91
20190426,000510,4289.47
20190429,000510,4285.82
20190430,000510,4299.75
20190506,000510,4034.59
20190507,000510,4071.02
20190508,000510,4015.66
20190509,000510,3948.02
20190510,000510,4096.13
20190513,000510,4030.30
20190514,000510,4002.54
20190515,000510,4096.28
20190516,000510,4114.51
20190517,000510,4006.51
20190520,000510,3975.28
20190521,000510,4031.69
20190522,000510,4012.76
20190523,000510,3932.05
20190524,000510,3932.98
20190527,000510,3991.42
20190528,000510,4025.70
20190529,000510,4021.64
20190530,000510,3996.93
20190531,000510,3982.53
20190603,000510,3978.16
20190604,000510,3937.43
20190605,000510,3931.87
20190606,000510,3886.06
20190610,000510,3940.44
20190611,000510,4064.28
20190612,000510,4034.28
20190613,000510,4032.24
20190614,000510,3991.90
20190617,000510,3989.13
20190618,000510,4004.23
20190619,000510,4058.68
20190620,000510,4171.96
20190621,000510,4189.05
20190624,000510,4197.14
20190625,000510,4151.02
20190626,000510,4149.94
20190627,000510,4194.99
20190628,000510,4177.17
20190701,000510,4304.32
20190702,000510,4305.17
20190703,000510,4254.60
20190704,000510,4232.71
20190705,000510,4256.97
20190708,000510,4147.92
20190709,000510,4138.72
20190710,000510,4130.45
20190711,000510,4131.45
20190712,000510,4155.50
20190715,000510,4178.49
20190716,000510,4159.62
20190717,000510,4155.47
20190718,000510,4108.18
20190719,000510,4143.87
20190722,000510,4109.87
20190723,000510,4126.07
20190724,000510,4163.26
20190725,000510,4195.38
20190726,000510,4205.26
20190729,000510,4202.52
20190730,000510,4218.81
20190731,000510,4184.72
20190801,000510,4154.93
20190802,000510,4096.20
20190805,000510,4022.51
20190806,000510,3968.76
20190807,000510,3951.87
20190808,000510,4003.24
20190809,000510,3964.72
20190812,000510,4036.19
20190813,000510,4002.58
20190814,000510,4026.50
20190815,000510,4043.21
20190816,000510,4062.02
20190819,000510,4154.22
20190820,000510,4152.43
20190821,000510,4149.38
20190822,000510,4163.49
20190823,000510,4190.78
20190826,000510,4132.89
20190827,000510,4189.86
20190828,000510,4174.98
20190829,000510,4168.30
20190830,000510,4174.19
20190902,000510,4238.81
20190903,000510,4248.03
20190904,000510,4280.14
20190905,000510,4318.54
20190906,000510,4345.31
20190909,000510,4386.39
20190910,000510,4367.54
20190911,000510,4329.69
20190912,000510,4372.00
20190916,000510,4364.12
20190917,000510,4286.15
20190918,000510,4302.39
20190919,000510,4324.17
20190920,000510,4338.75
20190923,000510,4293.42
20190924,000510,4311.23
20190925,000510,4270.12
20190926,000510,4221.48
20190927,000510,4238.26
20190930,000510,4194.30
20191008,000510,4211.32
20191009,000510,4215.40
20191010,000510,4258.35
20191011,000510,4290.54
20191014,000510,4338.28
20191015,000510,4310.48
20191016,000510,4294.31
20191017,000510,4300.51
20191018,000510,4242.41
20191021,000510,4245.42
20191022,000510,4267.64
20191023,000510,4238.53
20191024,000510,4232.79
20191025,000510,4259.79
20191028,000510,4308.24
20191029,000510,4286.05
20191030,000510,4261.90
20191031,000510,4254.44
20191101,000510,4323.53
20191104,000510,4355.98
20191105,000510,4380.42
20191106,000510,4360.04
20191107,000510,4370.70
20191108,000510,4355.00
20191111,000510,4273.38
20191112,000510,4271.49
20191113,000510,4275.13
20191114,000510,4286.83
20191115,000510,4255.58
20191118,000510,4288.43
20191119,000510,4341.52
20191120,000510,4303.92
20191121,000510,4283.91
20191122,000510,4235.19
20191125,000510,4258.63
20191126,000510,4269.14
20191127,000510,4259.80
20191128,000510,4245.42
20191129,000510,4210.60
20191202,000510,4213.74
20191203,000510,4230.78
20191204,000510,4233.04
20191205,000510,4270.32
20191206,000510,4297.81
20191209,000510,4290.48
20191210,000510,4304.71
20191211,000510,4300.37
20191212,000510,4289.57
20191213,000510,4366.57
20191216,000510,4399.73
20191217,000510,4453.17
20191218,000510,4442.10
20191219,000510,4439.91
20191220,000510,4414.53
20191223,000510,4359.06
20191224,000510,4400.62
20191225,000510,4406.82
20191226,000510,4438.23
20191227,000510,4428.96
20191230,000510,4485.41
20191231,000510,4501.89
20200102,000510,4571.48
20200103,000510,4568.62
20200106,000510,4564.16
20200107,000510,4604.04
20200108,000510,4554.89
20200109,000510,4616.93
20200110,000510,4614.16
20200113,000510,4664.77
20200114,000510,4650.24
20200115,000510,4631.12
20200116,000510,4617.91
20200117,000510,4621.53
20200120,000510,4668.43
20200121,000510,4594.17
20200122,000510,4623.69
20200123,000510,4478.96
20200203,000510,4132.44
20200204,000510,4251.51
20200205,000510,4316.92
20200206,000510,4414.65
20200207,000510,4423.36
20200210,000510,4445.85
20200211,000510,4470.36
20200212,000510,4523.97
20200213,000510,4492.56
20200214,000510,4508.89
20200217,000510,4617.70
20200218,000510,4619.01
20200219,000510,4599.99
20200220,000510,4697.73
20200221,000510,4721.95
20200224,000510,4723.18
20200225,000510,4722.04
20200226,000510,4636.17
20200227,000510,4651.52
20200228,000510,4464.31
20200302,000510,4610.67
20200303,000510,4644.19
20200304,000510,4655.95
20200305,000510,4747.11
20200306,000510,4685.28
20200309,000510,4505.87
20200310,000510,4615.49
20200311,000510,4552.76
20200312,000510,4464.02
20200313,000510,4408.27
20200316,000510,4212.21
20200317,000510,4201.40
20200318,000510,4124.13
20200319,000510,4084.85
20200320,000510,4153.49
20200323,000510,4002.32
20200324,000510,4104.12
20200325,000510,4214.95
20200326,000510,4183.42
20200327,000510,4186.07
20200330,000510,4129.11
20200331,000510,4142.13
20200401,000510,4131.48
20200402,000510,4213.28
20200403,000510,4185.84
20200407,000510,4292.30
20200408,000510,4279.02
20200409,000510,4299.62
20200410,000510,4255.32
20200413,000510,4230.63
20200414,000510,4318.70
20200415,000510,4290.35
20200416,000510,4307.37
20200417,000510,4348.10
20200420,000510,4374.67
20200421,000510,4326.24
20200422,000510,4361.69
20200423,000510,4346.14
20200424,000510,4301.29
20200427,000510,4322.08
20200428,000510,4340.13
20200429,000510,4354.04
20200430,000510,4420.99
20200506,000510,4467.84
20200507,000510,4455.39
20200508,000510,4499.55
20200511,000510,4496.08
20200512,000510,4505.20
20200513,000510,4517.11
20200514,000510,4471.89
20200515,000510,4464.98
20200518,000510,4464.68
20200519,000510,4514.59
20200520,000510,4487.41
20200521,000510,4455.34
20200522,000510,4352.63
20200525,000510,4353.58
20200526,000510,4417.79
20200527,000510,4380.41
20200528,000510,4383.29
20200529,000510,4403.38
20200601,000510,4527.80
20200602,000510,4536.74
20200603,000510,4538.90
20200604,000510,4540.25
20200605,000510,4563.91
20200608,000510,4579.00
20200609,000510,4609.26
20200610,000510,4608.80
20200611,000510,4570.37
20200612,000510,4578.72
20200615,000510,4528.09
20200616,000510,4607.55
20200617,000510,4615.95
20200618,000510,4637.77
20200619,000510,4695.52
20200622,000510,4695.88
20200623,000510,4722.54
20200624,000510,4738.67
20200629,000510,4708.42
20200630,000510,4770.21
20200701,000510,4835.92
20200702,000510,4911.84
20200703,000510,4987.84
20200706,000510,5232.28
20200707,000510,5298.14
20200708,000510,5383.17
20200709,000510,5479.56
20200710,000510,5406.72
20200713,000510,5548.96
20200714,000510,5488.31
20200715,000510,5406.62
20200716,000510,5137.61
20200717,000510,5180.16
20200720,000510,5333.05
20200721,000510,5356.68
20200722,000510,5389.18
20200723,000510,5394.06
20200724,000510,5143.91
20200727,000510,5170.21
20200728,000510,5214.28
20200729,000510,5347.07
20200730,000510,5321.45
20200731,000510,5372.54
20200803,000510,5473.66
20200804,000510,5460.43
20200805,000510,5478.60
20200806,000510,5456.16
20200807,000510,5398.30
20200810,000510,5408.44
20200811,000510,5347.46
20200812,000510,5299.25
20200813,000510,5286.89
20200814,000510,5357.81
20200817,000510,5465.05
20200818,000510,5470.71
20200819,000510,5373.74
20200820,000510,5312.22
20200821,000510,5355.43
20200824,000510,5408.40
20200825,000510,5408.28
20200826,000510,5337.07
20200827,000510,5375.69
20200828,000510,5488.53
20200831,000510,5461.87
20200901,000510,5497.32
20200902,000510,5505.74
20200903,000510,5469.79
20200904,000510,5421.34
20200907,000510,5307.01
20200908,000510,5336.60
20200909,000510,5199.37
20200910,000510,5173.56
20200911,000510,5237.35
20200914,000510,5277.35
20200915,000510,5323.00
20200916,000510,5282.26
20200917,000510,5267.81
20200918,000510,5367.50
20200921,000510,5321.31
20200922,000510,5253.90
20200923,000510,5281.51
20200924,000510,5168.30
20200925,000510,5168.06
20200928,000510,5167.09
20200929,000510,5194.42
20200930,000510,5195.33
20201009,000510,5324.93
20201012,000510,5486.06
20201013,000510,5504.18
20201014,000510,5471.94
20201015,000510,5453.18
20201016,000510,5435.46
20201019,000510,5394.39
20201020,000510,5449.03
20201021,000510,5424.73
20201022,000510,5401.81
20201023,000510,5326.09
20201026,000510,5321.13
20201027,000510,5330.24
20201028,000510,5374.10
20201029,000510,5409.42
20201030,000510,5326.33
20201102,000510,5367.02
20201103,000510,5433.06
20201104,000510,5471.58
20201105,000510,5557.56
20201106,000510,5546.89
20201109,000510,5659.17
20201110,000510,5620.69
20201111,000510,5548.95
20201112,000510,5562.48
20201113,000510,5522.10
20201116,000510,5572.11
20201117,000510,5541.17
20201118,000510,5532.72
20201119,000510,5566.21
20201120,000510,5598.92
20201123,000510,5661.67
20201124,000510,5636.44
20201125,000510,5554.24
20201126,000510,5554.53
20201127,000510,5603.62
20201130,000510,5582.73
20201201,000510,5696.53
20201202,000510,5694.80
20201203,000510,5683.71
20201204,000510,5709.03
20201207,000510,5673.18
20201208,000510,5665.39
20201209,000510,5586.11
20201210,000510,5588.71
20201211,000510,5524.98
20201214,000510,5578.26
20201215,000510,5602.61
20201216,000510,5610.84
20201217,000510,5676.68
20201218,000510,5662.23
20201221,000510,5741.24
20201222,000510,5643.71
20201223,000510,5696.60
20201224,000510,5675.97
20201225,000510,5728.04
20201228,000510,5739.37
20201229,000510,5710.80
20201230,000510,5804.12
20201231,000510,5910.32
20210104,000510,6008.25
20210105,000510,6104.18
20210106,000510,6152.60
20210107,000510,6250.90
20210108,000510,6244.36
20210111,000510,6183.55
20210112,000510,6342.78
20210113,000510,6316.86
20210114,000510,6200.97
20210115,000510,6193.47
20210118,000510,6271.03
20210119,000510,6172.69
20210120,000510,6236.96
20210121,000510,6338.65
20210122,000510,6367.40
20210125,000510,6417.91
20210126,000510,6279.30
20210127,000510,6300.50
20210128,000510,6118.35
20210129,000510,6078.87
20210201,000510,6155.65
20210202,000510,6250.85
20210203,000510,6228.09
20210204,000510,6213.22
20210205,000510,6192.76
20210208,000510,6305.53
20210209,000510,6444.83
20210210,000510,6577.13
20210218,000510,6545.17
20210219,000510,6558.11
20210222,000510,6373.41
20210223,000510,6350.44
20210224,000510,6188.31
20210225,000510,6208.01
20210226,000510,6059.90
20210301,000510,6175.40
20210302,000510,6100.19
20210303,000510,6208.99
20210304,000510,6015.65
20210305,000510,5988.56
20210308,000510,5780.11
20210309,000510,5655.17
20210310,000510,5688.28
20210311,000510,5833.90
20210312,000510,5852.40
20210315,000510,5728.33
20210316,000510,5775.38
20210317,000510,5803.25
20210318,000510,5852.63
20210319,000510,5699.52
20210322,000510,5754.95
20210323,000510,5686.20
20210324,000510,5586.29
20210325,000510,5592.30
20210326,000510,5725.55
20210329,000510,5734.19
20210330,000510,5791.66
20210331,000510,5747.41
20210401,000510,5823.45
20210402,000510,5874.10
20210406,000510,5852.78
20210407,000510,5819.23
20210408,000510,5828.24
20210409,000510,5747.94
20210412,000510,5644.62
20210413,000510,5637.59
20210414,000510,5701.81
20210415,000510,5666.88
20210416,000510,5689.23
20210419,000510,5832.82
20210420,000510,5825.43
20210421,000510,5832.46
20210422,000510,5830.75
20210423,000510,5889.83
20210426,000510,5830.56
20210427,000510,5842.14
20210428,000510,5879.91
20210429,000510,5922.54
20210430,000510,5897.59
20210506,000510,5833.79
20210507,000510,5755.95
20210510,000510,5764.59
20210511,000510,5779.37
20210512,000510,5807.62
20210513,000510,5736.59
20210514,000510,5853.31
20210517,000510,5947.21
20210518,000510,5950.54
20210519,000510,5941.54
20210520,000510,5941.72
20210521,000510,5895.27
20210524,000510,5919.95
20210525,000510,6087.65
20210526,000510,6088.82
20210527,000510,6120.46
20210528,000510,6109.53
20210531,000510,6139.47
20210601,000510,6154.66
20210602,000510,6094.16
20210603,000510,6053.73
20210604,000510,6089.26
